Small_factory\SUP    # states: 46    state set: 0 ... 45    initial state: 0

marker states:       

      0       1       3       7      15      24      34 

vocal states: none


# transitions: 158

transitions: 

[    0,  9,    1]  [    1,  9,    1]  [    1, 43,    2]  [    2,  9,    2]  
[    2, 19,    3]  [    2, 21,    4]  [    3,  9,    3]  [    3, 43,    5]  
[    3, 47,    6]  [    4,  9,    4]  [    4, 45,    1]  [    5,  9,    5]  
[    5, 19,    7]  [    5, 21,    8]  [    5, 47,    9]  [    6,  9,    6]  
[    6, 17,    1]  [    6, 43,    9]  [    6, 49,   10]  [    7,  9,    7]  
[    7, 43,   11]  [    7, 47,   12]  [    8,  9,    8]  [    8, 45,    3]  
[    8, 47,   13]  [    9,  9,    9]  [    9, 17,    2]  [    9, 19,   12]  
[    9, 21,   13]  [    9, 49,   14]  [   10,  9,   10]  [   10, 17,   15]  
[   10, 43,   14]  [   11,  9,   11]  [   11, 21,   16]  [   11, 47,   17]  
[   12,  9,   12]  [   12, 17,    3]  [   12, 43,   17]  [   12, 49,   18]  
[   13,  9,   13]  [   13, 17,    4]  [   13, 45,    6]  [   13, 49,   19]  
[   14,  9,   14]  [   14, 17,   20]  [   14, 19,   18]  [   14, 21,   19]  
[   15,  9,   15]  [   15, 43,   20]  [   16,  9,   16]  [   16, 45,    7]  
[   16, 47,   21]  [   17,  9,   17]  [   17, 17,    5]  [   17, 19,   22]  
[   17, 21,   21]  [   17, 49,   23]  [   18,  9,   18]  [   18, 17,   24]  
[   18, 43,   23]  [   19,  9,   19]  [   19, 17,   25]  [   19, 45,   10]  
[   20,  9,   20]  [   20, 19,   24]  [   20, 21,   25]  [   21,  9,   21]  
[   21, 17,    8]  [   21, 45,   12]  [   21, 49,   26]  [   22,  9,   22]  
[   22, 17,    7]  [   22, 43,   27]  [   22, 49,   28]  [   23,  9,   23]  
[   23, 17,   29]  [   23, 19,   28]  [   23, 21,   26]  [   24,  9,   24]  
[   24, 43,   29]  [   24, 47,   30]  [   25,  9,   25]  [   25, 45,   15]  
[   26,  9,   26]  [   26, 17,   31]  [   26, 45,   18]  [   27,  9,   27]  
[   27, 17,   11]  [   27, 21,   32]  [   27, 49,   33]  [   28,  9,   28]  
[   28, 17,   34]  [   28, 43,   33]  [   29,  9,   29]  [   29, 19,   34]  
[   29, 21,   31]  [   29, 47,   35]  [   30,  9,   30]  [   30, 17,   15]  
[   30, 43,   35]  [   30, 49,   10]  [   31,  9,   31]  [   31, 45,   24]  
[   31, 47,   36]  [   32,  9,   32]  [   32, 17,   16]  [   32, 45,   22]  
[   32, 49,   37]  [   33,  9,   33]  [   33, 17,   38]  [   33, 21,   37]  
[   34,  9,   34]  [   34, 43,   38]  [   34, 47,   39]  [   35,  9,   35]  
[   35, 17,   20]  [   35, 19,   39]  [   35, 21,   36]  [   35, 49,   14]  
[   36,  9,   36]  [   36, 17,   25]  [   36, 45,   30]  [   36, 49,   19]  
[   37,  9,   37]  [   37, 17,   40]  [   37, 45,   28]  [   38,  9,   38]  
[   38, 21,   40]  [   38, 47,   41]  [   39,  9,   39]  [   39, 17,   24]  
[   39, 43,   41]  [   39, 49,   18]  [   40,  9,   40]  [   40, 45,   34]  
[   40, 47,   42]  [   41,  9,   41]  [   41, 17,   29]  [   41, 19,   43]  
[   41, 21,   42]  [   41, 49,   23]  [   42,  9,   42]  [   42, 17,   31]  
[   42, 45,   39]  [   42, 49,   26]  [   43,  9,   43]  [   43, 17,   34]  
[   43, 43,   44]  [   43, 49,   28]  [   44,  9,   44]  [   44, 17,   38]  
[   44, 21,   45]  [   44, 49,   33]  [   45,  9,   45]  [   45, 17,   40]  
[   45, 45,   43]  [   45, 49,   37]  
