Assembly_line\plant2    # states: 64    state set: 0 ... 63    initial state: 0

marker states:       

      0       1       2       3       4       5       6       7 
      8       9      10      11      12      13      14      15 
     16      17      18      19      20      21      22      23 
     24      25      26      27      28      29      30      31 
     32      33      34      35      36      37      38      39 
     40      41      42      43      44      45      46      47 
     48      49      50      51      52      53      54      55 
     56      57      58      59      60      61      62      63 


vocal states: none


# transitions: 384

transitions: 

[    0,  2,    0]  [    0,  4,    0]  [    0,  5,    1]  [    0,  9,    2]  
[    0, 13,    3]  [    0, 17,    4]  [    1,  2,    1]  [    1,  4,    1]  
[    1,  7,    0]  [    1,  9,    5]  [    1, 13,    6]  [    1, 17,    7]  
[    2,  2,    2]  [    2,  4,    2]  [    2,  5,    5]  [    2, 11,    0]  
[    2, 13,    8]  [    2, 17,    9]  [    3,  2,    3]  [    3,  4,    3]  
[    3,  5,    6]  [    3,  6,   10]  [    3,  9,    8]  [    3, 17,   11]  
[    4,  2,    4]  [    4,  4,    4]  [    4,  5,    7]  [    4,  8,   12]  
[    4,  9,    9]  [    4, 13,   11]  [    5,  2,    5]  [    5,  4,    5]  
[    5,  7,    2]  [    5, 11,    1]  [    5, 13,   13]  [    5, 17,   14]  
[    6,  2,    6]  [    6,  4,    6]  [    6,  6,   15]  [    6,  7,    3]  
[    6,  9,   13]  [    6, 17,   16]  [    7,  2,    7]  [    7,  4,    7]  
[    7,  7,    4]  [    7,  8,   17]  [    7,  9,   14]  [    7, 13,   16]  
[    8,  2,    8]  [    8,  4,    8]  [    8,  5,   13]  [    8,  6,   18]  
[    8, 11,    3]  [    8, 17,   19]  [    9,  2,    9]  [    9,  4,    9]  
[    9,  5,   14]  [    9,  8,   20]  [    9, 11,    4]  [    9, 13,   19]  
[   10,  2,   10]  [   10,  4,   10]  [   10,  5,   15]  [   10,  9,   18]  
[   10, 15,   21]  [   10, 17,   22]  [   11,  2,   11]  [   11,  4,   11]  
[   11,  5,   16]  [   11,  6,   22]  [   11,  8,   23]  [   11,  9,   19]  
[   12,  2,   12]  [   12,  4,   12]  [   12,  5,   17]  [   12,  9,   20]  
[   12, 13,   23]  [   12, 19,   24]  [   13,  2,   13]  [   13,  4,   13]  
[   13,  6,   25]  [   13,  7,    8]  [   13, 11,    6]  [   13, 17,   26]  
[   14,  2,   14]  [   14,  4,   14]  [   14,  7,    9]  [   14,  8,   27]  
