// Programs
0;CONFIG0.RES0.INSTANCE0;TESIS0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;TESIS0;
1;VAR;CONFIG0.RES0.INSTANCE0.INTERN_1;CONFIG0.RES0.INSTANCE0.INTERN_1;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.INTERN_0;CONFIG0.RES0.INSTANCE0.INTERN_0;BOOL;
3;FB;CONFIG0.RES0.INSTANCE0.FE_LAP;CONFIG0.RES0.INSTANCE0.FE_LAP;F_TRIG;
4;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.EN;CONFIG0.RES0.INSTANCE0.FE_LAP.EN;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.ENO;CONFIG0.RES0.INSTANCE0.FE_LAP.ENO;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.CLK;CONFIG0.RES0.INSTANCE0.FE_LAP.CLK;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.Q;CONFIG0.RES0.INSTANCE0.FE_LAP.Q;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.M;CONFIG0.RES0.INSTANCE0.FE_LAP.M;BOOL;
9;FB;CONFIG0.RES0.INSTANCE0.FE_PO;CONFIG0.RES0.INSTANCE0.FE_PO;F_TRIG;
10;VAR;CONFIG0.RES0.INSTANCE0.FE_PO.EN;CONFIG0.RES0.INSTANCE0.FE_PO.EN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.FE_PO.ENO;CONFIG0.RES0.INSTANCE0.FE_PO.ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.FE_PO.CLK;CONFIG0.RES0.INSTANCE0.FE_PO.CLK;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.FE_PO.Q;CONFIG0.RES0.INSTANCE0.FE_PO.Q;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.FE_PO.M;CONFIG0.RES0.INSTANCE0.FE_PO.M;BOOL;
15;FB;CONFIG0.RES0.INSTANCE0.FE_PR;CONFIG0.RES0.INSTANCE0.FE_PR;F_TRIG;
16;VAR;CONFIG0.RES0.INSTANCE0.FE_PR.EN;CONFIG0.RES0.INSTANCE0.FE_PR.EN;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.FE_PR.ENO;CONFIG0.RES0.INSTANCE0.FE_PR.ENO;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.FE_PR.CLK;CONFIG0.RES0.INSTANCE0.FE_PR.CLK;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.FE_PR.Q;CONFIG0.RES0.INSTANCE0.FE_PR.Q;BOOL;
