// Programs
0;CONFIG0.RES0.INSTANCE0;TESIS0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;TESIS0;
1;VAR;CONFIG0.RES0.INSTANCE0.INITIAL;CONFIG0.RES0.INSTANCE0.INITIAL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.STATE;CONFIG0.RES0.INSTANCE0.STATE;INT;
3;FB;CONFIG0.RES0.INSTANCE0.FE_LAP;CONFIG0.RES0.INSTANCE0.FE_LAP;F_TRIG;
4;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.EN;CONFIG0.RES0.INSTANCE0.FE_LAP.EN;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.ENO;CONFIG0.RES0.INSTANCE0.FE_LAP.ENO;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.CLK;CONFIG0.RES0.INSTANCE0.FE_LAP.CLK;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.Q;CONFIG0.RES0.INSTANCE0.FE_LAP.Q;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.FE_LAP.M;CONFIG0.RES0.INSTANCE0.FE_LAP.M;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_2;CONFIG0.RES0.INSTANCE0.GD_IN_2;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_4;CONFIG0.RES0.INSTANCE0.GD_IN_4;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_15;CONFIG0.RES0.INSTANCE0.GD_IN_15;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_2;CONFIG0.RES0.INSTANCE0.GD_OUT_2;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_4;CONFIG0.RES0.INSTANCE0.GD_OUT_4;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_6;CONFIG0.RES0.INSTANCE0.GD_OUT_6;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_7;CONFIG0.RES0.INSTANCE0.GD_OUT_7;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_8;CONFIG0.RES0.INSTANCE0.GD_OUT_8;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_9;CONFIG0.RES0.INSTANCE0.GD_OUT_9;BOOL;


// Ticktime
20000000
